00000001 [spicy/main-thread]           DocSigSerializedCertStore
00001159 [spicy/main-thread]                 value = 0\x14\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02
00001160 [spicy/main-thread]               SerializedPropertyEntry
00001161 [spicy/main-thread]                 id = 11
00001162 [spicy/main-thread]                 encodingType = 1
00001163 [spicy/main-thread]                 len = 40
00001164 [spicy/main-thread]                 value = T\x00r\x00u\x00s\x00t\x00i\x00s\x00 \x00E\x00V\x00S\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00001165 [spicy/main-thread]               SerializedPropertyEntry
00001166 [spicy/main-thread]                 id = 83
00001167 [spicy/main-thread]                 encodingType = 1
00001168 [spicy/main-thread]                 len = 36
00001169 [spicy/main-thread]                 value = 0"0 \x06\x0a+\x06\x01\x04\x01\xa8u\x01\x01\x060\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00001170 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xed\x8d\xc88lH\x86\xae\xee\x07\x91X\xaa\xc3\xbf\xe6X\xe3\x94\xb4>, <id=9, encodingType=1, len=22, value=0\x14\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06
00001171 [spicy/main-thread]               certificateElement
00001172 [spicy/main-thread]                 id = 32
00001173 [spicy/main-thread]                 encodingType = 1
00001174 [spicy/main-thread]                 len = 891
00001175 [spicy/main-thread]                 certificate = 0\x82\x03w0\x82\x02_\xa0\x03\x02\x01\x02\x02\x10$\x06b_\x11\xb6L\xcc\xda\x9e\x9cl\xea\x04\x02h0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000E1\x0b0\x09\x06\x03U\x04\x06\x13\x02GB1\x180\x16\x
00001176 [spicy/main-thread]             CertStoreCertificateGroup
00001177 [spicy/main-thread]               SerializedPropertyEntry
00001178 [spicy/main-thread]                 id = 3
00001179 [spicy/main-thread]                 encodingType = 1
00001180 [spicy/main-thread]                 len = 20
00001181 [spicy/main-thread]                 value = u\xe0\xab\xb6\x13\x85\x12'\x1c\x04\xf8_\xdd\xde8\xe4\xb7$.\xfe
00001182 [spicy/main-thread]               SerializedPropertyEntry
00001183 [spicy/main-thread]                 id = 9
00001184 [spicy/main-thread]                 encodingType = 1
00001185 [spicy/main-thread]                 len = 104
00001186 [spicy/main-thread]                 value = 0f\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00001187 [spicy/main-thread]               SerializedPropertyEntry
00001188 [spicy/main-thread]                 id = 11
00001189 [spicy/main-thread]                 encodingType = 1
00001190 [spicy/main-thread]                 len = 22
00001191 [spicy/main-thread]                 value = G\x00l\x00o\x00b\x00a\x00l\x00S\x00i\x00g\x00n\x00\x00\x00
00001192 [spicy/main-thread]               SerializedPropertyEntry
00001193 [spicy/main-thread]                 id = 83
00001194 [spicy/main-thread]                 encodingType = 1
00001195 [spicy/main-thread]                 len = 35
00001196 [spicy/main-thread]                 value = 0!0\x1f\x06\x09+\x06\x01\x04\x01\xa02\x01\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00001197 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=u\xe0\xab\xb6\x13\x85\x12'\x1c\x04\xf8_\xdd\xde8\xe4\xb7$.\xfe>, <id=9, encodingType=1, len=104, value=0f\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\
00001198 [spicy/main-thread]               certificateElement
00001199 [spicy/main-thread]                 id = 32
00001200 [spicy/main-thread]                 encodingType = 1
00001201 [spicy/main-thread]                 len = 958
00001202 [spicy/main-thread]                 certificate = 0\x82\x03\xba0\x82\x02\xa2\xa0\x03\x02\x01\x02\x02\x0b\x04\x00\x00\x00\x00\x01\x0f\x86&\xe6\x0d0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000L1 0\x1e\x06\x03U\x04\x0b\x13\x17GlobalSign Root 
00001203 [spicy/main-thread]             CertStoreCertificateGroup
00001204 [spicy/main-thread]               SerializedPropertyEntry
00001205 [spicy/main-thread]                 id = 3
00001206 [spicy/main-thread]                 encodingType = 1
00001207 [spicy/main-thread]                 len = 20
00001208 [spicy/main-thread]                 value = \xa5\x9c\x9b\x10\xecsWQZ\xbbf\x0cM\x94\xf7;\x9en\x92r
00001209 [spicy/main-thread]               SerializedPropertyEntry
00001210 [spicy/main-thread]                 id = 9
00001211 [spicy/main-thread]                 encodingType = 1
00001212 [spicy/main-thread]                 len = 64
00001213 [spicy/main-thread]                 value = 0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00001214 [spicy/main-thread]               SerializedPropertyEntry
00001215 [spicy/main-thread]                 id = 11
00001216 [spicy/main-thread]                 encodingType = 1
00001217 [spicy/main-thread]                 len = 80
00001218 [spicy/main-thread]                 value = C\x00e\x00r\x00t\x00i\x00p\x00o\x00s\x00t\x00 \x00E\x00-\x00T\x00r\x00u\x00s\x00t\x00 \x00P\x00r\x00i\x00m\x00a\x00r\x00y\x00 \x00N\x00o\x00r\x00m\x00a\x00l\x00i\x00s\x00e\x00d\x00 \x00C\x00A\x00\x00\x0
00001219 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xa5\x9c\x9b\x10\xecsWQZ\xbbf\x0cM\x94\xf7;\x9en\x92r>, <id=9, encodingType=1, len=64, value=0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x0
00001220 [spicy/main-thread]               certificateElement
00001221 [spicy/main-thread]                 id = 32
00001222 [spicy/main-thread]                 encodingType = 1
00001223 [spicy/main-thread]                 len = 996
00001224 [spicy/main-thread]                 certificate = 0\x82\x03\xe00\x82\x02\xc8\xa0\x03\x02\x01\x02\x02\x0b\x04\x00\x00\x00\x00\x01\x05Rd\xc7a0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000]1\x0b0\x09\x06\x03U\x04\x06\x13\x02BE1\x1c0\x1a\x06\x0
00001225 [spicy/main-thread]             CertStoreCertificateGroup
00001226 [spicy/main-thread]               SerializedPropertyEntry
00001227 [spicy/main-thread]                 id = 3
00001228 [spicy/main-thread]                 encodingType = 1
00001229 [spicy/main-thread]                 len = 20
00001230 [spicy/main-thread]                 value = \x05`\xa2\xc78\xff\x98\xd1\x17*\x94\xfeE\xfb\x8aG\xd6e7\x1e
00001231 [spicy/main-thread]               SerializedPropertyEntry
00001232 [spicy/main-thread]                 id = 9
00001233 [spicy/main-thread]                 encodingType = 1
00001234 [spicy/main-thread]                 len = 64
00001235 [spicy/main-thread]                 value = 0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00001236 [spicy/main-thread]               SerializedPropertyEntry
00001237 [spicy/main-thread]                 id = 11
00001238 [spicy/main-thread]                 encodingType = 1
00001239 [spicy/main-thread]                 len = 76
00001240 [spicy/main-thread]                 value = C\x00e\x00r\x00t\x00i\x00p\x00o\x00s\x00t\x00 \x00E\x00-\x00T\x00r\x00u\x00s\x00t\x00 \x00P\x00r\x00i\x00m\x00a\x00r\x00y\x00 \x00T\x00O\x00P\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00001241 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x05`\xa2\xc78\xff\x98\xd1\x17*\x94\xfeE\xfb\x8aG\xd6e7\x1e>, <id=9, encodingType=1, len=64, value=0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\
00001242 [spicy/main-thread]               certificateElement
00001243 [spicy/main-thread]                 id = 32
00001244 [spicy/main-thread]                 encodingType = 1
00001245 [spicy/main-thread]                 len = 976
00001246 [spicy/main-thread]                 certificate = 0\x82\x03\xcc0\x82\x02\xb4\xa0\x03\x02\x01\x02\x02\x0b\x04\x00\x00\x00\x00\x01\x05Rd\xc1\x950\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000S1\x0b0\x09\x06\x03U\x04\x06\x13\x02BE1\x1c0\x1a\x06
00001247 [spicy/main-thread]             CertStoreCertificateGroup
00001248 [spicy/main-thread]               SerializedPropertyEntry
00001249 [spicy/main-thread]                 id = 3
00001250 [spicy/main-thread]                 encodingType = 1
00001251 [spicy/main-thread]                 len = 20
00001252 [spicy/main-thread]                 value = \x0c\xfd\x83\xdb\xaeD\xb9\xa0\xc8\xf6v\xf3\xb5pe\x0b\x94\xb6\x9d\xbf
00001253 [spicy/main-thread]               SerializedPropertyEntry
00001254 [spicy/main-thread]                 id = 9
00001255 [spicy/main-thread]                 encodingType = 1
00001256 [spicy/main-thread]                 len = 72
00001257 [spicy/main-thread]                 value = 0F\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x07\x06\x08+\x06\x
00001258 [spicy/main-thread]               SerializedPropertyEntry
00001259 [spicy/main-thread]                 id = 11
00001260 [spicy/main-thread]                 encodingType = 1
00001261 [spicy/main-thread]                 len = 80
00001262 [spicy/main-thread]                 value = A\x00N\x00C\x00E\x00R\x00T\x00 \x00C\x00o\x00r\x00p\x00o\x00r\x00a\x00c\x00i\x00o\x00n\x00e\x00s\x00 \x00d\x00e\x00 \x00D\x00e\x00r\x00e\x00c\x00h\x00o\x00 \x00P\x00u\x00b\x00l\x00i\x00c\x00o\x00\x00\x0
00001263 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x0c\xfd\x83\xdb\xaeD\xb9\xa0\xc8\xf6v\xf3\xb5pe\x0b\x94\xb6\x9d\xbf>, <id=9, encodingType=1, len=72, value=0F\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06
00001264 [spicy/main-thread]               certificateElement
00001265 [spicy/main-thread]                 id = 32
00001266 [spicy/main-thread]                 encodingType = 1
00001267 [spicy/main-thread]                 len = 1361
00001268 [spicy/main-thread]                 certificate = 0\x82\x05M0\x82\x045\xa0\x03\x02\x01\x02\x02\x10?\xb2\xe5\xf2\xd1|\x8b\x18dVb\xa99\x81\x7f\xa70\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x8c1\x0b0\x09\x06\x03U\x04\x06\x13\x02ES1K0I\
00001269 [spicy/main-thread]             CertStoreCertificateGroup
00001270 [spicy/main-thread]               SerializedPropertyEntry
00001271 [spicy/main-thread]                 id = 3
00001272 [spicy/main-thread]                 encodingType = 1
00001273 [spicy/main-thread]                 len = 20
00001274 [spicy/main-thread]                 value = \x11\xc5\xb5\xf7UR\xb0\x11f\x9c.\x97\x17\xdem\x9b\xff_\xa8\x10
00001275 [spicy/main-thread]               SerializedPropertyEntry
00001276 [spicy/main-thread]                 id = 9
00001277 [spicy/main-thread]                 encodingType = 1
00001278 [spicy/main-thread]                 len = 72
00001279 [spicy/main-thread]                 value = 0F\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x07\x06\x08+\x06\x
00001280 [spicy/main-thread]               SerializedPropertyEntry
00001281 [spicy/main-thread]                 id = 11
00001282 [spicy/main-thread]                 encodingType = 1
00001283 [spicy/main-thread]                 len = 48
00001284 [spicy/main-thread]                 value = A\x00N\x00C\x00E\x00R\x00T\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00d\x00o\x00s\x00 \x00C\x00G\x00N\x00\x00\x00
00001285 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x11\xc5\xb5\xf7UR\xb0\x11f\x9c.\x97\x17\xdem\x9b\xff_\xa8\x10>, <id=9, encodingType=1, len=72, value=0F\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00001286 [spicy/main-thread]               certificateElement
00001287 [spicy/main-thread]                 id = 32
00001288 [spicy/main-thread]                 encodingType = 1
00001289 [spicy/main-thread]                 len = 1326
00001290 [spicy/main-thread]                 certificate = 0\x82\x05*0\x82\x04\x12\xa0\x03\x02\x01\x02\x02\x0fDt\xec\xc8lr\x1eX\xdd\xb8,~\xf4\xfc\x950\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000|1\x0b0\x09\x06\x03U\x04\x06\x13\x02ES1K0I\x06\x03U\x0
00001291 [spicy/main-thread]             CertStoreCertificateGroup
00001292 [spicy/main-thread]               SerializedPropertyEntry
00001293 [spicy/main-thread]                 id = 3
00001294 [spicy/main-thread]                 encodingType = 1
00001295 [spicy/main-thread]                 len = 20
00001296 [spicy/main-thread]                 value = \x08d\x18\xe9\x06\xce\xe8\x9c#S\xb6\xe2\x7f\xbd\x9et9\xf7c\x16
00001297 [spicy/main-thread]               SerializedPropertyEntry
00001298 [spicy/main-thread]                 id = 9
00001299 [spicy/main-thread]                 encodingType = 1
00001300 [spicy/main-thread]                 len = 64
00001301 [spicy/main-thread]                 value = 0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00001302 [spicy/main-thread]               SerializedPropertyEntry
00001303 [spicy/main-thread]                 id = 11
00001304 [spicy/main-thread]                 encodingType = 1
00001305 [spicy/main-thread]                 len = 56
00001306 [spicy/main-thread]                 value = V\x00A\x00S\x00 \x00L\x00a\x00t\x00v\x00i\x00j\x00a\x00s\x00 \x00P\x00a\x00s\x00t\x00s\x00 \x00S\x00S\x00I\x00(\x00R\x00C\x00A\x00)\x00\x00\x00
00001307 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x08d\x18\xe9\x06\xce\xe8\x9c#S\xb6\xe2\x7f\xbd\x9et9\xf7c\x16>, <id=9, encodingType=1, len=64, value=0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00001308 [spicy/main-thread]               certificateElement
00001309 [spicy/main-thread]                 id = 32
00001310 [spicy/main-thread]                 encodingType = 1
00001311 [spicy/main-thread]                 len = 1965
00001312 [spicy/main-thread]                 certificate = 0\x82\x07\xa90\x82\x05\x91\xa0\x03\x02\x01\x02\x02\x10c\x06\x86\xa7\xc57e\xa5C\x90\xa8jX\xcc\xd420\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x8f1\x0b0\x09\x06\x03U\x04\x06\x13\x02LV15
00001313 [spicy/main-thread]             CertStoreCertificateGroup
00001314 [spicy/main-thread]               SerializedPropertyEntry
00001315 [spicy/main-thread]                 id = 3
00001316 [spicy/main-thread]                 encodingType = 1
00001317 [spicy/main-thread]                 len = 20
00001318 [spicy/main-thread]                 value = \x8c\x96\xba\xeb\xdd+\x07\x07H\xee02f\xa0\xf3\x98n|\xaeX
00001319 [spicy/main-thread]               SerializedPropertyEntry
00001320 [spicy/main-thread]                 id = 9
00001321 [spicy/main-thread]                 encodingType = 1
00001322 [spicy/main-thread]                 len = 42
00001323 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04
00001324 [spicy/main-thread]               SerializedPropertyEntry
00001325 [spicy/main-thread]                 id = 11
00001326 [spicy/main-thread]                 encodingType = 1
00001327 [spicy/main-thread]                 len = 88
00001328 [spicy/main-thread]                 value = E\x00B\x00G\x00 \x00E\x00l\x00e\x00k\x00t\x00r\x00o\x00n\x00i\x00k\x00 \x00S\x00e\x00r\x00t\x00i\x00f\x00i\x00k\x00a\x00 \x00H\x00i\x00z\x00m\x00e\x00t\x00 \x00S\x00a\x00g\x00l\x00a\x00y\x00i\x00c\x00i\
00001329 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x8c\x96\xba\xeb\xdd+\x07\x07H\xee02f\xa0\xf3\x98n|\xaeX>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05
00001330 [spicy/main-thread]               certificateElement
00001331 [spicy/main-thread]                 id = 32
00001332 [spicy/main-thread]                 encodingType = 1
00001333 [spicy/main-thread]                 len = 1515
00001334 [spicy/main-thread]                 certificate = 0\x82\x05\xe70\x82\x03\xcf\xa0\x03\x02\x01\x02\x02\x08L\xafsB\x1c\x8et\x020\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x801806\x06\x03U\x04\x03\x0c/EBG Elektronik Sertifika Hizmet Sa\x
00001335 [spicy/main-thread]             CertStoreCertificateGroup
00001336 [spicy/main-thread]               SerializedPropertyEntry
00001337 [spicy/main-thread]                 id = 3
00001338 [spicy/main-thread]                 encodingType = 1
00001339 [spicy/main-thread]                 len = 20
00001340 [spicy/main-thread]                 value = \x7f\x8aw\x83k\xdcm\x06\x8f\x8b\x077\xfc\xc5rT\x13\x06\x8c\xa4
00001341 [spicy/main-thread]               SerializedPropertyEntry
00001342 [spicy/main-thread]                 id = 9
00001343 [spicy/main-thread]                 encodingType = 1
00001344 [spicy/main-thread]                 len = 52
00001345 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00001346 [spicy/main-thread]               SerializedPropertyEntry
00001347 [spicy/main-thread]                 id = 11
00001348 [spicy/main-thread]                 encodingType = 1
00001349 [spicy/main-thread]                 len = 84
00001350 [spicy/main-thread]                 value = A\x00u\x00t\x00o\x00r\x00i\x00d\x00a\x00d\x00 \x00d\x00e\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00c\x00i\x00o\x00n\x00 \x00d\x00e\x00 \x00l\x00a\x00 \x00A\x00b\x00o\x00g\x00a\x00c\x00i\x00a\
00001351 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x7f\x8aw\x83k\xdcm\x06\x8f\x8b\x077\xfc\xc5rT\x13\x06\x8c\xa4>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00001352 [spicy/main-thread]               certificateElement
00001353 [spicy/main-thread]                 id = 32
00001354 [spicy/main-thread]                 encodingType = 1
00001355 [spicy/main-thread]                 len = 1216
00001356 [spicy/main-thread]                 certificate = 0\x82\x04\xbc0\x82\x03\xa4\xa0\x03\x02\x01\x02\x02\x10\x00\x90\x8b2O\xc1\x90\x1a\xce\xb4\xc38\x09\xcd\xcf\xe40\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000y1\x0b0\x09\x06\x03U\x04\x06\x13\x0
